category,name,skipper_first_name,skipper_last_name,skipper_nationality,url_link
IMOCA,Hublot,Roura,Alan,Suisse,https://www.routedurhum.com/fr/skipper/14
Class 40,Ibsa Group,Bona,Alberto,Italie,https://www.routedurhum.com/fr/skipper/80
Class 40,Polka Dot,Mehran,Alex,France,https://www.routedurhum.com/fr/skipper/41
Class 40,ALLAGRANDE PIRELLI,Beccaria,Ambrogio,Italie,https://www.routedurhum.com/fr/skipper/287
Class 40,La Boulangère Bio,Grassi,Amélie,France,https://www.routedurhum.com/fr/skipper/126
Class 40,In Fluence,Fornaro,Andrea,Italie,https://www.routedurhum.com/fr/skipper/119
Class 40,Redman,Carpentier,Antoine,France,https://www.routedurhum.com/fr/skipper/12
IMOCA,Ebac Literie,Cornic,Antoine,France,https://www.routedurhum.com/fr/skipper/121
Class 40,E.Leclerc Ville-La-Grand,Magre,Antoine,France,https://www.routedurhum.com/fr/skipper/43
Ultim,Banque Populaire,Le Cléac'h,Armel,France,https://www.routedurhum.com/fr/skipper/3
Ocean Fifty,Les P'tits Doudous,Tripont,Armel,France,https://www.routedurhum.com/fr/skipper/137
IMOCA,La Mie Câline,Boissières,Arnaud,France,https://www.routedurhum.com/fr/skipper/4
Rhum Mono,PEN DUICK III POUR LES ENFANTS DE ROBERT DEBRÉ,Pennarun,Arnaud,France,https://www.routedurhum.com/fr/skipper/91
Ultim,ULTIM SAILING - TBC,Le Vaillant,Arthur,France,https://www.routedurhum.com/fr/skipper/283
Class 40,Crosscall,Durcroz,Aurélien,France,https://www.routedurhum.com/fr/skipper/24
Class 40,Projet Rescue Ocean,Trehin,Axel,France,https://www.routedurhum.com/fr/skipper/6
Class 40,Rennes / Saint-Malo / Mer Entreprendre,Hulin,Baptiste,France,https://www.routedurhum.com/fr/skipper/136
IMOCA,Guyot Environnement,Dutreux,Benjamin,France,https://www.routedurhum.com/fr/skipper/101
IMOCA,So Good,Ferre,Benjamin,France,https://www.routedurhum.com/fr/skipper/72
IMOCA,Malizia Sea Explorer,Herrmann,Boris,Allemagne,https://www.routedurhum.com/fr/skipper/28
Rhum Multi,60 000 Rebonds,Maisonneuve,Brieuc,France,https://www.routedurhum.com/fr/skipper/122
Rhum Mono,Formatives Network,Chabaud,Catherine,France,https://www.routedurhum.com/fr/skipper/30
Class 40,Sogestran - Seafrigo,Château,Cédric,France,https://www.routedurhum.com/fr/skipper/60
Ultim,Maxi Edmond de Rotschild,Caudrelier,Charles,France,https://www.routedurhum.com/fr/skipper/291
Rhum Multi,Acapella - La Chaine de l'Espoir,Capelle,Charlie,France,https://www.routedurhum.com/fr/skipper/289
IMOCA,Apivia,Dalin,Charlie,France,https://www.routedurhum.com/fr/skipper/39
Rhum Multi,Château du Launay,Bogrand,Christophe,France,https://www.routedurhum.com/fr/skipper/123
IMOCA,Imagine,Colman,Conrad,Nouvelle-Zélande,https://www.routedurhum.com/fr/skipper/108
Class 40,Queginer - Innoveo,Douguet,Corentin,France,https://www.routedurhum.com/fr/skipper/18
IMOCA,GROUPE APICIL,Seguin,Damien,France,https://www.routedurhum.com/fr/skipper/52
Rhum Mono,Sos parebrise plus,Ecalard,Daniel,France,https://www.routedurhum.com/fr/skipper/95
Rhum Multi,Trilogic,Ducosson,David,France,https://www.routedurhum.com/fr/skipper/81
Class 40,Vicitan,Le Vourch,Didier,France,https://www.routedurhum.com/fr/skipper/76
